6164438624456261208	0	Маринговых домашних услуги комнатную руками смотреть онлайн бесплатно	1	2014-03-23 21:12:12	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinogo_baskalabs.html		tour.com.tr		0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	0	0		0	0	412	567	296	2014-03-23 06:42:52	0	0	0	0	utf-8	330	0	0	0	0	529683494	0	0	0	0	0	E	2014-03-23 11:12:43	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	1	nD	Tp			0	-1	47	0	251	0	7	0	168	12	-1	-1	-1	894	-1	-1	0		0		�	0	[2170618]											0	15284527577228392792	2665691200259067948	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	793	0
7939467002160261687	0		1	2014-03-23 21:12:27	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinogo_baskalabs.html		tour.com.tr		0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	0	0		0	1	412	567	296	2014-03-23 06:43:02	0	0	0	0	utf-8	330	0	0	1	0	529683494	0	0	0	1	0	E	2014-03-23 11:12:54	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	1	nD	Tp			0	255	-1	-1	-1	-1	-1	-1	-1	-1	2253	3940	48	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	2665691200259067948	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	993	1
5105151702377877258	0	321.Bölüm Son Dakika Haber7 - Обаме | 24Daily Digital DJ Mix#page 2) - Your 1.5.2 бель 3344 года в	1	2014-03-23 21:12:37	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinopoisk.yandex.ua/Topic59953434017847910/news%2F2014&is_vative=0&searchplus.net%2Fwp	http://women.autoua.net/plug=180432	tour.com.tr	megas.russia.ru	0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	-1	0		0	0	412	567	296	2014-03-23 06:43:14	0	0	0	0	utf-8	330	0	0	0	0	419812360	0	0	0	0	0	5	2014-03-23 11:13:03	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	2	nD	Tp			0	-1	0	0	287	327	12	0	529	1480	-1	-1	-1	1501	-1	-1	0		0		�	0	[2170618,2429698,3131362]											0	4337786887194029924	11446136684598192240	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	750	0
7972070184216637013	0	Honda Bellas - Jerry - моя стулья | Новини	1	2014-03-23 21:12:45	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinogue.ru/213/bagajd-world/567765647	http://women/way4.docx&c=532e95d64c751729f&keyword-of-the-bagisa-anglando.ua/yandex.ru/myhard.mobili_s_probegom/contestoriches	tour.com.tr	megas.russia.ru	0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	-1	0		0	0	412	567	296	2014-03-23 06:43:26	0	0	0	0	utf-8	330	0	0	0	0	274009037	0	0	0	0	0	5	2014-03-23 11:13:16	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	3	nD	Tp			0	-1	0	0	132	174	11	0	462	6	-1	-1	-1	543	-1	-1	0		0		�	0	[2170618]											0	11446136685140392280	2948755971896419986	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	656	0
8165890628220817396	0		1	2014-03-23 21:13:00	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinogue.ru/213/bagaji-demoi-fena		tour.com.tr		0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	0	0		0	1	412	567	296	2014-03-23 06:43:36	0	0	0	0	utf-8	330	0	0	1	0	274009037	0	0	0	1	0	E	2014-03-23 11:13:27	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	5	nD	Tp			0	204	-1	-1	-1	-1	-1	-1	-1	-1	2055	3158	320	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	855065554003365461	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	766	1
6144733558785969432	0	321.Bölüm Son Dakika Haber7 - Обаме | 24Daily Digital DJ Mix#page 2) - Your 1.5.2 бель 3344 года в	1	2014-03-23 21:13:39	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinopoisk.yandex.ua/Topic59953434017847910/news%2F2014&is_vative=0&searchplus.net%2Fwp	http://women.autoua.net/plug=180432	tour.com.tr	megas.russia.ru	0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	-1	0		0	0	412	567	296	2014-03-23 06:44:27	0	0	0	0	utf-8	330	0	0	0	0	358446447	0	0	0	0	0	5	2014-03-23 11:14:24	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	6	nD	Tp			0	-1	0	0	11	105	28	0	353	23	-1	-1	-1	811	-1	-1	0		0		�	0	[2170618,2429698,3131362]											0	4337786887194029924	11446136684598192240	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	866	0
8155806667442330296	0	Hotellot - Рыбалка.ру - все серия 1. Писточный или Турция, Гомельной банка	1	2014-03-23 21:14:08	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinogue.ru/213/ball/image&uinfo=ww-135136361	http://women/way4.docx&c=532e95d64c751729f&keyword-of-the-bagisa-anglando.ua/yandex.ru/myhard.mobili_s_probegom/contestoriches	tour.com.tr	megas.russia.ru	0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	-1	0		0	0	412	567	296	2014-03-23 06:44:44	0	0	0	0	utf-8	330	0	0	0	0	44551634	0	0	0	0	0	5	2014-03-23 11:14:53	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	3	nD	Tp			0	-1	0	0	184	499	18	0	779	7	-1	-1	-1	1948	-1	-1	0		0		�	0	[2170618]											0	11446136685140392280	5463880999052126868	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	823	0
6711080737389998250	0	321.Bölüm Son Dakika Haber7 - Обаме | 24Daily Digital DJ Mix#page 2) - Your 1.5.2 бель 3344 года в	1	2014-03-23 21:14:44	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinopoisk.yandex.ua/Topic59953434017847910/news%2F2014&is_vative=0&searchplus.net%2Fwp	http://women.autoua.net/plug=180432	tour.com.tr	megas.russia.ru	0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	-1	0		0	0	412	567	296	2014-03-23 06:45:32	0	0	0	0	utf-8	330	0	0	0	0	606583569	0	0	0	0	0	5	2014-03-23 11:15:37	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	6	nD	Tp			0	-1	0	0	20	84	26	0	471	9	-1	-1	-1	908	-1	-1	0		0		�	0	[2170618,2429698,3131362]											0	4337786887194029924	11446136684598192240	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	813	0
6998847403379936884	0		1	2014-03-23 21:14:59	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinopoisk.yandex.ua/Topic59953434017847910/news%2F2014&is_vative=0&searchplus.net%2Fwp		tour.com.tr		0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	0	0		0	1	412	567	296	2014-03-23 06:45:42	0	0	0	0	utf-8	330	0	0	1	0	606583569	0	0	0	1	0	E	2014-03-23 11:15:48	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	6	nD	Tp			0	460	-1	-1	-1	-1	-1	-1	-1	-1	6631	5214	942	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	11446136684598192240	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	584	1
8075310065356086365	0	Hotel.jpg» на продаю карте | | Для домов.НЕТ - поиск, познавала «Весен	1	2014-03-23 21:15:10	2014-03-23	30721346	2136809579	"����9���!,���q	189	9655497281435683907	0	42	58	http://kinogue.ru/213/ball/anasayfa.irr.ru/page=0&availaut/to/casino	http://women/way4.docx&c=532e95d64c751729f&keyword-of-the-bagisa-anglando.ua/yandex.ru/myhard.mobili_s_probegom/contestoriches	tour.com.tr	megas.russia.ru	0	0	[]	[]	[]	[]	1012	1980	24	0	0		0	0	23	s�	1	1	1	0			3134501	-1	0		0	0	412	567	296	2014-03-23 06:45:57	0	0	0	0	utf-8	330	0	0	0	0	11121749	0	0	0	0	0	5	2014-03-23 11:15:56	39	2	3	119	0	[3,42,14,70,76,72,10,925,103,1]	1850966214	��p�mh����v	1974	-1	3	nD	Tp			0	-1	0	0	927	314	11	0	282	13	-1	-1	-1	1159	-1	-1	0		0		�	0	[2170618]											0	11446136685140392280	15729620011142801520	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	658	0
5309644206721379498	1	Письмоградской	1	2014-03-23 20:55:44	2014-03-23	27941559	1767624985	��!��������CsYk	225	2721568806677236614	1	56	3	http://patia_spark ns7&amp;search?clid=9582	http://hood_search&event=list/casing-cap	tvmir.nu	pegasha-pogoda	0	0	[353,3121,11503,11630]	[5,7,73,400]	[18]	[28]	1174	809	29	8	0	0.	0	0	17	s�	1	1	0	0			2179614	3	4	герб марта спицам терми	0	0	1731	391	117	2014-03-23 05:14:07	0	0	0	0	utf-8	401	0	0	0	0	777203605	0	0	0	0	0	E	2014-03-23 13:07:48	0	0	0	0	0	[]	1852761877	����ކ�Ä��5p�B	-1	-1	-1	nD	Tp			0	-1	0	0	460	199	31	0	1530	0	-1	-1	-1	2846	-1	-1	0		0		�	0	[]											0	15279646984699132248	8418678203875343898	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
7960500408286544976	0	Дикие стал автомобильники | каталог холстук, баз для мультуры по которы, услуг Россию :: Ходческие, фильм "Холодная рабочий купить	1	2014-03-23 21:20:31	2014-03-23	22422732	2271852515	V�,�P���7E,��p�,	196	8579128732000753997	1	223	42	http://video/torre.com/odnoi-stimeout=1440&is_vative=0&s	http://fast-topic/282039.html%3Fid%2F1000/query.ykt.ru/yandex.ru/fblogs.yandex.ru;yandsearch	ficbook.net	mail.yandex.ru	0	0	[5,4,372,9487]	[15]	[]	[28]	968	1640	57	0	0		0	0	4	s�	1	1	1	1	LG Optimus		1769215	1	0		0	0	592	838	157	2014-03-23 06:41:05	0	0	0	0	utf-8	401	0	0	0	4898301856994370214	460298661	0	0	0	0	0	E	2014-03-23 13:28:03	16	1	3	3918	6	[64,7,6,109,14,5,285,84,81,80,4]	2295410265	�@�y��h�_isZ;~	-1	-1	-1	nD	Tp			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	10671434186064935256	1759711880979997785	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
6269707891471564999	0	Путешества@Mail.Ru / Мои сообы сказка	1	2014-03-23 21:11:07	2014-03-23	16862487	1755644572	�Z���?$�w�OUSK	8363	309245865193991600	0	111	71	http://e.mail.yandex.php?id_n=113993&Lt=1&carry_2013.html&forInitQuery=PER_OFFERS_SRCH_MAIN][]=&a1=&a2=30004989614		docviewer.yandex		0	0	[]	[443,333,5760]	[18]	[]	0	0	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		2903448	0	0		0	0	0	0	117	2014-03-23 04:52:19	0	0	0	0	utf-8	330	0	0	0	9110769067793080479	287375675	0	0	0	0	0	E	2014-03-23 13:17:31	16	2	2	0	0	[]	1225767431	&r� �{\fa!]�k6D�	50936	-1	2	2W	��			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	7914288637035474585	1104301	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	61	0
6842827632255179584	0		1	2014-03-23 21:11:17	2014-03-23	16862487	1755644572	�Z���?$�w�OUSK	8363	309245865193991600	0	111	71	http://e.mail.yandex.php?id_n=113993&Lt=1&carry_2013.html&forInitQuery=PER_OFFERS_SRCH_MAIN][]=&a1=&a2=30004989614		docviewer.yandex		0	0	[]	[443,333,5760]	[18]	[]	0	0	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		2903448	0	0		0	1	0	0	117	2014-03-23 04:52:29	0	0	0	0	utf-8	330	0	0	1	9110769067793080479	287375675	0	0	0	1	0	E	2014-03-23 13:17:40	16	2	2	0	0	[]	1225767431	&r� �{\fa!]�k6D�	50936	-1	2	2W	��			0	1706	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	7914288637035474585	1104301	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	62	1
6685707648291291480	0	Бесплатные жилья и в руковичах	1	2014-03-23 21:20:28	2014-03-23	16862487	1542642122	׫�N\n��j�_�h�	8363	1032885585239676511	0	111	71	http://e.mail.yandex.php?id_n=113993&Lt=1&carfiles/2014/9119&redirektor_view/27409,221&msid	http://yandex.ru/clck/jsredir?key=RUR&body=9&page=0&ad_info=ww-1038&blog/list/4.html#/battle/ffffa7eb48b17cc6d28e63\\%2Fvideo19838/pWTQtamxDUVlLajl6b0gymebel-pogoda.kz/p/bo4568&form=RurPaymenta.ru/felication_oblast/nice_usd[2]=&transmissional][to]=&drive_serviceId=8489_1366&tsort_offers&group=&is_app_users/skor.com/haberler.ru/volgogradskaya/state=AiuY0DBWFJ4ePaEse6rgeAjgs2pI3DW99KUdgowt9XvqxGyo_rnZJpNjfFDg3rinFADOKTQ_mAo56EGz3QA-GQV7Yv3dqVNrZRmuDjKoihTN1qGoWb9yiKeN3iZGLV8lxIdiTVh0R0hleFNaZWRXWmQyQzJFdnBGajQzUEdNSG96aGlkYWVtNks0UzZldmNpN21VEbe5WJTDK0m0tA729	docviewer.yandex	news.yandex.ru	0	0	[]	[443,333,5760]	[18]	[]	317	296	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		3229520	1	0		0	0	430	384	117	2014-03-23 05:07:54	0	0	0	0	utf-8	330	0	0	0	5177399025069094312	567587409	0	0	0	0	0	E	2014-03-23 13:28:24	16	2	2	0	0	[]	1497451434	�I�_nץ�h�1O3J	42333	-1	2	2W	��			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	13822395940870043992	4149647501617670018	1104301	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	87	0
7893175662663208254	0		1	2014-03-23 21:20:38	2014-03-23	16862487	1542642122	׫�N\n��j�_�h�	8363	1032885585239676511	0	111	71	http://e.mail.yandex.php?id_n=113993&Lt=1&carfiles/2014/9119&redirektor_view/27409,221&msid		docviewer.yandex		0	0	[]	[443,333,5760]	[18]	[]	317	296	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		3229520	0	0		0	1	430	384	117	2014-03-23 05:08:04	0	0	0	0	utf-8	330	0	0	1	5177399025069094312	567587409	0	0	0	1	0	E	2014-03-23 13:28:33	16	2	2	0	0	[]	1497451434	�I�_nץ�h�1O3J	42333	-1	2	2W	��			0	314	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	4149647501617670018	1104301	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	116	1
7479382069659086597	0	Продаю бесплатно - светике Татья владельцев	1	2014-03-23 21:20:45	2014-03-23	16862487	1542642122	׫�N\n��j�_�h�	8363	1032885585239676511	0	111	71	http://kliksa.com/iframewom	http://galerid=0&high-anner.by/?search?fr=all&text=купить доме&uuid=&state=AiuY0DBWFJ4ePaEse6rgeAjgs2pI3DW99KUdgo	moniac.com.travellecomme	exist.ru.msn.com	0	0	[292,353,7606]	[5760]	[18]	[28]	317	296	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		3229520	5	0		0	0	430	384	117	2014-03-23 05:08:11	0	0	0	0	utf-8	330	1	0	0	5177399025069094312	567587409	0	0	0	1	0	E	2014-03-23 13:28:39	16	2	2	0	0	[]	1497451434	�I�_nץ�h�1O3J	42333	-1	2	2W	��			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	2843856621567445410	2250008690469188482	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	98	1
6226406851137964111	0	Сериалы	1	2014-03-23 20:34:14	2014-03-23	24727537	3731398286	�e[�h�CV�2�L�Uf	11729	2192651662885533197	0	56	3	http://ads.search?clid=20836950/lodosnabworks/991168&t=25	http://yandsearch.php?id=209516817950	tranamaschools	top.rusfisha.msu	0	2	[]	[]	[]	[]	1297	555	29	8	0	0.	0	0	26	s�	1	1	0	0			1	-1	0		0	0	1	1	117	2014-03-23 06:04:49	0	0	0	0	utf-8	401	0	0	0	0	122853544	0	0	0	0	0	E	2014-03-24 14:17:24	0	0	0	0	0	[]	3764369569	U�Mm�Mt;�y�}d7	-1	-1	-1	2W	Ti			0	-1	0	0	935	0	0	0	285	0	-1	-1	-1	1165	-1	-1	0		0		�	0	[]											0	11033243704253757784	14518813701131921520	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
4831817364509130205	0	Сериалы	1	2014-03-23 20:34:29	2014-03-23	24727537	3731398286	�e[�h�CV�2�L�Uf	11729	2192651662885533197	0	56	3	http://ads.search?clid=20836950/lodosnabworks/991168&t=25	http://yandsearch.php?id=209516817950	tranamaschools	top.rusfisha.msu	0	0	[]	[]	[]	[]	1297	555	29	8	0	0.	0	0	26	s�	1	1	0	0			1	-1	0		0	0	1	1	117	2014-03-23 06:05:12	0	0	0	0	utf-8	401	0	0	0	0	6030782	0	0	0	0	0	E	2014-03-24 14:17:35	0	0	0	0	0	[]	3764369569	U�Mm�Mt;�y�}d7	-1	-1	-1	2W	Ti			0	-1	0	0	3018	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	11033243704253757784	14518813701131921520	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	3	0
8321182583543853388	0		1	2014-03-23 20:34:29	2014-03-23	24727537	3731398286	�e[�h�CV�2�L�Uf	11729	2192651662885533197	0	56	3	http://ads.search?clid=20836950/lodosnabworks/991168&t=25		tranamaschools		0	0	[]	[]	[]	[]	1297	555	29	8	0	0.	0	0	26	s�	1	1	0	0			1	0	0		0	1	1	1	117	2014-03-23 06:05:11	0	0	0	0	utf-8	401	0	0	1	0	122853544	0	0	0	1	0	E	2014-03-24 14:17:35	0	0	0	0	0	[]	3764369569	U�Mm�Mt;�y�}d7	-1	-1	-1	2W	Ti			0	2998	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	14518813701131921520	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	1
8664317093542350977	1	Афиша - купить готовой менение сиUçuşlardo, Yazlık Burçlar - astopol.info - Classion AAAQ (250Hp) CVT (140 тыс. км., смотр объявлению в автобусов - Екатегория России, клиент	1	2014-03-23 20:34:25	2014-03-23	32821467	1157253311	H+H�0=d��nǖ\n��g	207	2460387875241374418	0	56	4	http://rabota.ru/show%2F2014	http://read.php?act=8&ved=0CC85ViwdY8L4WG9pLWlKS0RJU3AeAxJuh	wwww2.sports	m.auto.yandex	0	0	[]	[]	[]	[]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			3815009	-1	0		0	0	1136	593	117	2014-03-23 06:05:10	6	0	39566	0	utf-8	330	0	0	0	7635035874316412186	1000586617	0	0	0	0	0	5	2014-03-24 14:17:28	39	1	2	70	51	[10,42,1,22,3,112,3773,103,5,51,15,4,3212,47]	1549383847	�;`�3��,V̤F��8	17234	-1	7	wr	��			0	-1	0	0	179	57	0	0	212	103	-1	-1	-1	613	-1	-1	0		0		�	0	[]											0	3832538266798636143	15412096237897967728	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	22	0
8933906015862790098	1	Афиша - купить готовой менение сиUçuşlardo, Yazlık Burçlar - astopol.info - Classion AAAQ (250Hp) CVT (140 Hp) 2006 купить компании Украина вытащил о Москвы :: Голосуток в	1	2014-03-23 20:34:36	2014-03-23	32821467	1157253311	H+H�0=d��nǖ\n��g	207	2460387875241374418	0	56	4	http://rabota.ru/new.mcko	http://read.ru/yandsearch	wwww2.sports	m.auto.yandex	0	0	[]	[]	[]	[]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			3815009	-1	0		0	0	1136	593	117	2014-03-23 06:05:24	6	0	39566	0	utf-8	330	0	0	0	7635035874316412186	28170112	0	0	0	0	0	5	2014-03-24 14:17:36	39	1	2	70	51	[10,42,1,22,3,112,3773,103,5,51,15,4,3212,47]	1549383847	�;`�3��,V̤F��8	17234	-1	7	wr	��			0	-1	0	0	106	58	0	0	92	34	-1	-1	-1	148	-1	-1	0		0		�	0	[]											0	15412096238440167768	13753603333183694960	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	19	0
6346147178174773361	1	Входящие	1	2014-03-22 00:02:43	2014-03-22	22846233	3605189702	���2=��i�g��v	3	504457526759793798	0	3	4	http://mail.yandsearch?text=05&bt	http://yandex.ru/pozhet	webapteka.ru	amalgama	0	0	[125,2919,3852,3467,3755,3849]	[]	[3]	[267]	1846	849	29	8	0	0.	0	0	44	s�	1	1	0	0			3734681	1	0		0	0	1460	894	157	2014-03-22 06:59:29	0	0	0	0	utf-8	330	0	0	0	8010019903753992422	436843801	0	0	0	0	0	E	2014-03-22 12:38:44	22	1	2	53	16	[4080,637,3085,2188,76,3,260]	2860016566	�szjmG�>�lN�"�	37171	-1	6	nD	��			0	-1	0	2	134	27	0	0	278	302	-1	-1	-1	630	1666	-1	0		0		�	0	[]											0	7540904469640655877	3212143930063194622	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	15	0
8725981425210147796	0	Аудио ЭХО Москве, ножений вопросова нашлось 397	1	2014-03-23 02:41:19	2014-03-23	15665476	1648690379	�G�Vw�K�FK��	196	1425686864647023563	1	56	3	http://ivona.ru/top.rbc.ru/moscow=&q= Erection27=&toName=false&morpholog/vakansition&ref=city/daily	http://vk.com.ua/bb/viewforum/phpBB3/view_video-audioptolovye-igrydlja-konsor.net/news.rambler.ru/search/ex09KBBcpWRDlaYTZYNEJHZDlOb3VHdjNWRXg5UFBpV2pFQ1qUQ&b64e=2&output=uds_app_id=19855479&view?ad=44&s_yers.don.ru/context=Sex&geo=0&s_tg=&offset=2.\tПоповорого  план кубе&clid=20639&keyno=0&l10n=ru&mc=1.58496250001978934&Lt=6&refresh=1&has_photofunia.ru/#!/video/search;web;;%2Fweb%2Fitem%2Ftitle,pos,p1,source=web&text=текстра фото 2014/view/125329d08a194e758644-500h_bWOg&bvm=bv.62922401,d.bGE&cad=rjt	market.ru.platnye-igrydlja	tanks.co.il	0	0	[1,2,5,4,6,7,9,10,15,30,27,56,65,117,81,122,102,162,232,353,392,1004,3536,3324,3849,4695]	[]	[]	[28,267]	1622	1583	29	8	0	0.	0	0	10	s�	1	1	0	0			1808122	3	3	интернет магазин финес и физическу о приколеснока, валерия	0	0	2011	768	157	2014-03-23 04:34:29	5	1	19832	0	utf-8	330	0	0	0	6243379005186084238	8777098	0	0	0	0	0	E	2014-03-23 21:50:32	16	2	3	854	0	[2193,82,265,3275,347,14,72,925,100,3,80]	1245455042	��#�{���Нac��	-1	-1	-1	nD	Tp			0	-1	0	72	206	84	12371	0	-1	0	-1	-1	-1	18	-1	-1	0		0		�	0	[]											0	2560641399298933162	12328847313983957104	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
5869363305929907643	1	GALAXY S4 milyon sonuç bulundu! | Независтная можешь не с коттеджи - Новости: чемпион»	1	2014-03-23 04:15:40	2014-03-23	15665476	3911193819	u�8`�\t\\\'�j��Te�	196	527703306321131114	1	56	4	http://lima-lgot.php?t=7684-3c1d3ca8bf948f9add4993509/6257644%2F04725054%2F661%2F52499	http://yandex.ru/yandsearch?lr=213&oprnd=9161312&search?text=уход мерседес аста сараты&lr=2&tag=studen-twittemplatyana-ne-pistoryid=84643938c0395/album_id=19720.com/fuatavni--4292-5-0-271-zazda_3_/?curre=0&shv=r20140316862,bs.1,d.bGE&cad=rjt	images.yandex.ru.msn.com.ua	yandex.ua	0	0	[353,3121,6479,8856,11503,13770,14847,11630]	[]	[]	[28]	1846	1640	29	8	0	0.	0	0	44	s�	1	1	0	0			1769215	3	1	в россии отности	0	0	1789	602	157	2014-03-23 05:44:47	0	0	0	0	utf-8	401	0	0	0	6176299642330297673	798409806	0	0	0	0	0	E	2014-03-23 23:18:58	16	2	3	11502	7	[6,2,119,95,2193,5,272,109,3275,1,28,70,14]	2533100459	k�FR��א�Cu�	-1	-1	-1	nD	��			0	-1	1	55	213	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	2391497380856937231	16719441483451263088	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
5291067970604774260	1	Максай игру роботы, купить в интернет-магазин спецпредства воорешебниках - вакансии лет — Сеть легководставито	1	2014-03-23 05:07:16	2014-03-23	15665476	1087886866	&�\'�jfx���u�\nn	49701	334328984627246488	1	56	5	http://mail=1&search?text=гугл перевод старый сайт с шоп&strirodam_spanie-podkRPaXptc3hrVndyR2JaRFUxWTJ4aFVG	http://hood_search&event_id%3D84840.2402105-50&uuid=&status=0;orderevery-club.me/berkusurulu-bolum/2522&language=2014&page2/?go	market.yandex.ru.msn.com	pegasha-pogoda	0	0	[353,3121,11503,11630]	[]	[]	[28]	1174	809	29	8	0	0.77	0	0	15	s�	1	1	0	0			3560775	3	4	погода на рассаж 7	0	0	1962	676	157	2014-03-23 06:41:45	0	0	0	0	utf-8	401	0	0	0	0	419939021	0	0	0	0	0	E	2014-03-23 00:07:02	55	2	3	32	103	[2193,265,82,6,95,288,14,100,3275,72,3,76]	1477819126	�Lvs��G��>GG�3	-1	-1	-1	nD	Tp			0	-1	0	0	3	30	61	0	25	-1	-1	-1	-1	-1	52	-1	0		0		�	0	[]											0	8851578361410429238	10331158898916649072	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
7516343859483962604	1	Автомобили с проблетов онлайн на	1	2014-03-23 05:48:22	2014-03-23	22447063	3721844867	~Rh�RO������~��=	9580	2301018798038122137	0	56	4	http://images.yandshijj-v-cheap-and	http://go.mail.ru&js=1&ref	cdo.e1.ru.plays	yandex.ru	0	0	[353]	[]	[]	[28]	1297	555	29	8	0	0.	0	0	44	s�	1	1	0	0			3238011	3	2		0	0	653	693	117	2014-03-23 07:41:35	0	0	0	0	utf-8	330	0	0	0	4627722567800183582	485309851	0	0	0	0	0	E	2014-03-23 04:08:48	16	2	2	0	0	[]	3446251501	S؉ݵXY���\\�}�w	45687	-1	1	wi	��			0	-1	17	14	261	21	0	0	1117	171	-1	-1	-1	2495	-1	-1	0		0		�	0	[]											0	4313994922287858055	1100934878990743947	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
